UserID,MovieID,MovieTitle,Genre,Rating,ReviewCount,WatchedYear,UserLocation,AgeGroup,StreamingPlatform,WatchTime,IsBingeWatched,SubscriptionStatus
42,372,Toy Story,Animation,3.0,18,2023,France,Senior,Disney+,120,False,Canceled
43,961,Pulp Fiction,Crime,2.9,15,2022,Australia,Teen,Hulu,110,True,Canceled
44,551,Toy Story,Animation,2.4,38,2019,US,Senior,Disney+,201,False,Canceled
45,704,Spider-Man: No Way Home,Action,2.1,38,2023,US,Senior,Amazon,177,True,Canceled
46,960,The Godfather,Crime,4.2,36,2022,India,Teen,Apple TV,183,True,Canceled
47,561,Spider-Man: No Way Home,Action,2.8,35,2021,Germany,Senior,Netflix,128,True,Active
48,625,Toy Story,Animation,2.7,38,2019,US,Adult,Netflix,89,True,Active
49,586,The Dark Knight,Action,2.8,43,2021,UK,Teen,HBO Max,166,True,Active
50,914,Inception,Sci-Fi,2.5,32,2020,Germany,Teen,HBO Max,164,True,Active
51,327,Parasite,Thriller,2.1,48,2021,Germany,Senior,Netflix,93,True,Canceled
52,225,Forrest Gump,Drama,4.1,37,2021,US,Senior,Netflix,145,False,Active
53,976,Spider-Man: No Way Home,Action,3.0,14,2018,UK,Adult,Disney+,217,True,Active
54,204,The Dark Knight,Action,3.6,44,2018,Australia,Teen,Netflix,113,False,Canceled
55,286,Pulp Fiction,Crime,2.4,14,2023,US,Teen,HBO Max,68,False,Canceled
56,380,The Lion King,Animation,2.2,39,2022,US,Senior,Disney+,180,True,Active
57,148,Inception,Sci-Fi,2.8,38,2020,France,Adult,Apple TV,172,True,Canceled
58,605,The Matrix,Sci-Fi,4.8,50,2019,UK,Senior,HBO Max,146,False,Active
59,200,Parasite,Thriller,4.4,30,2022,Australia,Teen,HBO Max,127,True,Canceled
60,701,The Grand Budapest Hotel,Comedy,3.0,17,2021,Germany,Senior,Amazon,143,False,Active
61,897,Avengers: Endgame,Action,3.8,18,2023,India,Adult,Netflix,169,True,Canceled
62,351,Avengers: Endgame,Action,4.9,21,2018,UK,Adult,HBO Max,150,True,Active
63,179,The Lion King,Animation,4.1,39,2021,Canada,Teen,Hulu,161,False,Canceled
64,179,Pulp Fiction,Crime,3.0,46,2021,India,Senior,Amazon,184,False,Active
65,636,Inception,Sci-Fi,3.1,9,2021,Australia,Adult,HBO Max,84,False,Canceled
66,932,Toy Story,Animation,2.5,25,2020,US,Teen,Apple TV,70,True,Canceled
67,737,Spider-Man: No Way Home,Action,2.4,14,2021,UK,Teen,Netflix,225,False,Canceled
68,619,The Grand Budapest Hotel,Comedy,2.7,41,2020,Canada,Adult,Hulu,110,True,Active
69,707,Interstellar,Sci-Fi,2.9,2,2021,Canada,Teen,Netflix,226,False,Active
70,249,The Shawshank Redemption,Drama,4.3,10,2021,France,Teen,Apple TV,89,True,Canceled
71,660,Spider-Man: No Way Home,Action,3.2,11,2021,France,Teen,Amazon,155,False,Canceled
72,731,Pulp Fiction,Crime,2.8,6,2023,Canada,Teen,Apple TV,115,True,Active
73,106,Interstellar,Sci-Fi,2.3,39,2020,US,Senior,Apple TV,223,True,Active
74,733,Parasite,Thriller,4.5,24,2018,Canada,Senior,Disney+,77,False,Canceled
75,281,Interstellar,Sci-Fi,4.6,19,2018,Canada,Teen,Disney+,154,True,Canceled
76,608,Toy Story,Animation,2.4,39,2019,Canada,Senior,HBO Max,202,True,Canceled
77,179,The Shawshank Redemption,Drama,4.2,12,2020,France,Senior,Apple TV,175,True,Canceled
78,796,Interstellar,Sci-Fi,4.8,26,2023,Australia,Teen,Apple TV,187,True,Canceled
79,170,Toy Story,Animation,3.7,40,2023,Germany,Teen,Netflix,68,True,Active
80,719,The Lion King,Animation,4.3,27,2018,India,Teen,Netflix,90,False,Active
81,321,Pulp Fiction,Crime,4.7,23,2018,Australia,Teen,HBO Max,235,False,Active
82,529,Avengers: Endgame,Action,3.4,33,2018,Canada,Senior,Apple TV,105,False,Active
83,418,Pulp Fiction,Crime,4.7,27,2020,Canada,Adult,Apple TV,211,False,Active
84,851,The Matrix,Sci-Fi,2.3,10,2023,Australia,Teen,Hulu,60,False,Canceled
85,317,The Shawshank Redemption,Drama,2.1,35,2021,Australia,Senior,Hulu,91,True,Active
86,621,Pulp Fiction,Crime,2.5,14,2020,France,Teen,Apple TV,159,False,Active
87,603,Forrest Gump,Drama,4.3,10,2023,Australia,Senior,HBO Max,172,False,Canceled
88,533,Inception,Sci-Fi,4.4,48,2022,UK,Adult,Amazon,229,False,Active
89,389,Toy Story,Animation,2.3,8,2018,France,Teen,Disney+,200,False,Active
90,307,The Dark Knight,Action,4.3,48,2020,India,Senior,Netflix,127,False,Canceled
91,710,Interstellar,Sci-Fi,3.4,39,2019,UK,Teen,Apple TV,172,False,Active
92,417,Spider-Man: No Way Home,Action,3.3,33,2019,France,Teen,Disney+,140,True,Canceled
93,765,Titanic,Romance,3.2,47,2019,France,Adult,Hulu,87,True,Active
94,106,Pulp Fiction,Crime,3.5,32,2022,France,Senior,Hulu,131,True,Canceled
95,339,Inception,Sci-Fi,2.4,19,2019,Germany,Teen,Disney+,163,True,Canceled
96,580,The Dark Knight,Action,2.6,16,2020,Germany,Adult,Hulu,136,False,Active
97,785,Avengers: Endgame,Action,4.6,47,2020,UK,Teen,Netflix,115,False,Active
98,189,The Lion King,Animation,4.9,36,2023,US,Teen,Hulu,194,False,Canceled
99,389,Spider-Man: No Way Home,Action,2.4,25,2020,Germany,Teen,Apple TV,199,False,Canceled
100,573,The Grand Budapest Hotel,Comedy,3.5,45,2020,Canada,Senior,Hulu,161,True,Active
